<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="02" deprel="ROOT">Celluloidindustri</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|batteri|" lex="|batteri..nn.1|" sense="|batteri..1:0.982|batteri..2:0.018|" ref="36" dephead="37" deprel="CJ">batterier</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|lösgom|" lex="|lösgom..nn.1|" sense="|lösgom..1:-1.000|" ref="38" dephead="37" deprel="CJ">lösgommar</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|1800-tal|" lex="|_1800-tal..nn.1|" sense="|artonhundratalet..1:-1.000|" ref="02" dephead="01" deprel="PA">1800-talet</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|tillverkning|" lex="|tillverkning..nn.1|" sense="|tillverkning..1:-1.000|" ref="04" dephead="03" deprel="SS">tillverkningen</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|produkt|" lex="|produkt..nn.1|" sense="|produkt..1:0.996|produkt..2:0.004|" ref="08" dephead="05" deprel="PA">produkter</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.990|material..2:0.010|" ref="12" dephead="10" deprel="PA">material</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="05" dephead="06" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|papp|" lex="|papp..nn.1|" sense="|papp..1:-1.000|" ref="05" dephead="02" deprel="SP">papp</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|värme|" lex="|värme..nn.1|värme..nn.2|" sense="|värme..1:0.868|värme..2:0.132|" ref="09" dephead="10" deprel="CJ">värme</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|tryck|" lex="|tryck..nn.1|tryck..nn.2|" sense="|tryck..2:0.748|tryck..1:0.170|tryck..4:0.049|tryck..3:0.033|" ref="11" dephead="10" deprel="CJ">tryck</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|hårspänne|" lex="|hårspänne..nn.1|" sense="|hårspänne..1:-1.000|" ref="17" dephead="15" deprel="PA">hårspännen</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|föremål|" lex="|föremål..nn.1|" sense="|föremål..1:0.916|föremål..2:0.084|" ref="21" dephead="24" deprel="DT">föremål</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|bord|" lex="|bord..nn.1|" sense="|bord..1:0.983|bord..2:0.010|bord..3:0.008|" ref="23" dephead="24" deprel="CJ">bord</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|stol|" lex="|stol..nn.1|" sense="|stol..1:0.980|stol..2:0.020|" ref="25" dephead="24" deprel="CJ">stolar</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.993|material..2:0.007|" ref="07" dephead="08" deprel="CJ">material</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="10" dephead="11" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|blandning|" lex="|blandning..nn.1|" sense="|blandning..1:-1.000|" ref="17" dephead="15" deprel="SP">blandning</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|cellulosa|" lex="|cellulosa..nn.1|" sense="|cellulosa..1:-1.000|" ref="19" dephead="18" deprel="PA">cellulosa</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|form|i form:21|" lex="|form..nn.1|form..nn.2|form..nn.3|i_form..avm.1:21|" sense="|form..3:0.501|form..2:0.303|form..1:0.180|form..4:0.016|i_form..1:21:-1.000|" ref="22" dephead="21" deprel="HD">form</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|sågspån|" lex="|sågspån..nn.1|" sense="|sågspån..1:-1.000|" ref="24" dephead="21" deprel="HD">sågspån</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|blod|" lex="|blod..nn.1|" sense="|blod..1:-1.000|" ref="27" dephead="28" deprel="CJ">blod</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|gelatin|" lex="|gelatin..nn.1|" sense="|gelatin..1:-1.000|" ref="29" dephead="28" deprel="CJ">gelatin</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.955|material..2:0.045|" ref="03" dephead="11" deprel="SS">material</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|sekel|" lex="|sekel..nn.1|" sense="|sekel..1:-1.000|" ref="06" dephead="05" deprel="HD">seklet</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|betydelse|" lex="|betydelse..nn.1|" sense="|betydelse..1:0.532|betydelse..2:0.468|" ref="10" dephead="07" deprel="OO">betydelse</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|guttaperka|" lex="|guttaperka..nn.1|" sense="|guttaperka..1:-1.000|" ref="12" dephead="11" deprel="SP">guttaperka</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="16" dephead="12" deprel="AN">naturplast</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|gummi|" lex="|gummi..nn.1|" sense="|gummi..1:0.823|gummi..2:0.133|gummi..3:0.044|" ref="20" dephead="19" deprel="HD">gummi</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|träd|" lex="|träd..nn.1|" sense="|träd..1:-1.000|" ref="23" dephead="22" deprel="PA">träd</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|isolering|" lex="|isolering..nn.1|" sense="|isolering..1:0.925|isolering..2:0.075|" ref="06" dephead="03" deprel="PA">isolering</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|plast|" lex="|plast..nn.1|" sense="|plast..1:-1.000|" ref="11" dephead="08" deprel="SP">plasten</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|kontinent|" lex="|kontinent..nn.1|" sense="|kontinent..1:-1.000|" ref="02" dephead="01" deprel="HD">kontinenten</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="05" dephead="03" deprel="SS">plastföretag</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|1800-tal|" lex="|_1800-tal..nn.1|" sense="|artonhundratalet..1:-1.000|" ref="07" dephead="06" deprel="PA">1800-talet</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="26" dephead="27" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="03" dephead="04" deprel="CJ">industrimännen</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|uppfinnare|" lex="|uppfinnare..nn.1|" sense="|uppfinnare..1:-1.000|" ref="05" dephead="04" deprel="CJ">uppfinnaren</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.GEN" lemma="|1800-tal|" lex="|_1800-tal..nn.1|" sense="|artonhundratalet..1:-1.000|" ref="10" dephead="11" deprel="DT">1800-talets</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|mitt|" lex="|mitt..nn.1|" sense="|mitt..2:-1.000|" ref="11" dephead="09" deprel="PA">mitt</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|cellulosaplast|" lex="|cellulosaplast..nn.1|" sense="|cellulosaplast..1:-1.000|" ref="14" dephead="26" deprel="DT">cellulosaplast</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="17" dephead="20" deprel="CJ">bomullsfibrer</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="19" dephead="20" deprel="CJ">trämjöl</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|kamfer|" lex="|kamfer..nn.1|" sense="|kamfer..1:-1.000|" ref="21" dephead="20" deprel="CJ">kamfer</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|salpetersyra|" lex="|salpetersyra..nn.1|" sense="|salpetersyra..1:-1.000|" ref="27" dephead="26" deprel="CJ">salpetersyra</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|bolag|" lex="|bolag..nn.1|" sense="|bolag..1:-1.000|" ref="02" dephead="03" deprel="SS">bolag</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tillverkning|" lex="|tillverkning..nn.1|" sense="|tillverkning..1:-1.000|" ref="05" dephead="04" deprel="PA">tillverkning</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|produkt|" lex="|produkt..nn.1|" sense="|produkt..1:0.997|produkt..2:0.003|" ref="07" dephead="06" deprel="PA">produkter</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|plast|" lex="|plast..nn.1|" sense="|plast..1:-1.000|" ref="12" dephead="13" deprel="SS">plasten</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|ära|" lex="|ära..nn.1|" sense="|ära..1:-1.000|" ref="03" dephead="04" deprel="CJ">ära</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|beröm|" lex="|beröm..nn.1|" sense="|beröm..1:-1.000|" ref="05" dephead="04" deprel="CJ">beröm</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|bl a|" lex="|bl_a..abm.1|" sense="|bland_annat..1:-1.000|" ref="06" dephead="01" deprel="+F">bl</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|a|bl a:06|" lex="|a..nn.1|bl_a..abm.1:06|" sense="|a..2:0.997|a..1:0.003|bland_annat..1:06:-1.000|" ref="07" dephead="06" deprel="AN">a</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|världsutställning|" lex="|världsutställning..nn.1|" sense="|världsutställning..1:-1.000|" ref="09" dephead="08" deprel="PA">världsutställningen</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="12" dephead="10" deprel="PA">år</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|bolag|" lex="|bolag..nn.1|" sense="|bolag..1:-1.000|" ref="16" dephead="15" deprel="SS">bolaget</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|orsak|" lex="|orsak..nn.1|" sense="|orsak..1:-1.000|" ref="01" dephead="02" deprel="SP">Orsaken</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|" lex="|" sense="|" ref="05" dephead="08" deprel="SS">Parkesineprodukterna</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|tid|med tiden:06|" lex="|tid..nn.1|med_tiden..abm.1:06|" sense="|tid..1:-1.000|med_tiden..1:06:-1.000|" ref="07" dephead="06" deprel="PA">tiden</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|cellulosaplast|" lex="|cellulosaplast..nn.1|" sense="|cellulosaplast..1:-1.000|" ref="5" dephead="6" deprel="SS">cellulosaplasten</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="05" dephead="03" deprel="SS">biljardföretag</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|belöning|" lex="|belöning..nn.1|" sense="|belöning..1:-1.000|" ref="07" dephead="03" deprel="OO">belöning</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|dollar|" lex="|dollar..nn.1|" sense="|dollar..1:-1.000|" ref="10" dephead="08" deprel="PA">dollar</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="17" dephead="15" deprel="OO">ersättningsmaterial</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|elfenben|" lex="|elfenben..nn.1|" sense="|elfenben..1:-1.000|" ref="19" dephead="18" deprel="PA">elfenben</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tillverkning|" lex="|tillverkning..nn.1|" sense="|tillverkning..1:-1.000|" ref="21" dephead="20" deprel="PA">tillverkning</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|biljardboll|" lex="|biljardboll..nn.1|" sense="|biljardboll..1:-1.000|" ref="23" dephead="22" deprel="PA">biljardbollar</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|broder|bror|" lex="|broder..nn.1|bror..nn.1|" sense="|broder..1:0.669|bror..1:0.331|" ref="02" dephead="03" deprel="DT">bröder</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="12" dephead="13" deprel="DT">år</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|pris|" lex="|pris..nn.1|pris..nn.2|" sense="|pris..1:0.661|pris..2:0.192|pris..3:0.147|" ref="15" dephead="14" deprel="OO">priset</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|kamfer|" lex="|kamfer..nn.1|" sense="|kamfer..1:-1.000|" ref="20" dephead="19" deprel="OO">kamfer</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|proportion|" lex="|proportion..nn.1|" sense="|proportion..1:-1.000|" ref="23" dephead="21" deprel="PA">proportion</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|genombrott|" lex="|genombrott..nn.1|" sense="|genombrott..1:-1.000|" ref="3" dephead="2" deprel="OO">genombrottet</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|cellulosaplast|" lex="|cellulosaplast..nn.1|" sense="|cellulosaplast..1:-1.000|" ref="5" dephead="4" deprel="PA">cellulosaplasterna</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.965|material..2:0.035|" ref="5" dephead="2" deprel="OO">material</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="7" dephead="6" deprel="PA">Celluloid</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.996|material..2:0.004|" ref="06" dephead="04" deprel="CJ">materialet</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="07" dephead="01" deprel="PA">celluloid</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="11" dephead="08" deprel="SS">naturmaterial</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="2" dephead="1" deprel="HD">celluloid</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|sköldpadd|" lex="|sköldpadd..nn.1|" sense="|sköldpadd..1:-1.000|" ref="4" dephead="3" deprel="SS">sköldpadd</w>
<w pos="NN" msd="NN.NEU.-.-.SMS" lemma="|" lex="|" sense="|" ref="6" dephead="4" deprel="AN">bärn-</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="2" deprel="ROOT">Ättikfabriken</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|sten|" lex="|sten..nn.1|sten..nn.2|" sense="|sten..2:0.776|sten..1:0.224|" ref="1" dephead="6" deprel="CJ">sten</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|opal|" lex="|opal..nn.1|" sense="|opal..1:-1.000|" ref="3" dephead="6" deprel="CJ">opal</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|horn|" lex="|horn..nn.1|" sense="|horn..1:0.913|horn..2:0.087|" ref="5" dephead="6" deprel="CJ">horn</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|pärlemor|" lex="|pärlemor..nn.1|" sense="|pärlemor..1:-1.000|" ref="7" dephead="6" deprel="CJ">pärlemor</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|produkt|" lex="|produkt..nn.1|" sense="|produkt..1:0.940|produkt..2:0.060|" ref="04" dephead="01" deprel="PA">produkter</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|skjortkrage|" lex="|skjortkrage..nn.1|" sense="|skjortkrage..1:-1.000|" ref="09" dephead="18" deprel="CJ">skjortkragar</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|manschett|" lex="|manschett..nn.1|" sense="|manschett..1:0.939|manschett..2:0.061|" ref="11" dephead="18" deprel="CJ">manschetter</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|docka|" lex="|docka..nn.1|" sense="|docka..5:0.853|docka..1:0.130|docka..2:0.016|" ref="13" dephead="18" deprel="CJ">dockor</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="15" dephead="18" deprel="CJ">bordtennisbollar</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|knivskaft|" lex="|knivskaft..nn.1|" sense="|knivskaft..1:-1.000|" ref="17" dephead="18" deprel="CJ">knivskaft</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="01" dephead="02" deprel="SS">Celluloid</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|användning|" lex="|användning..nn.1|" sense="|användning..1:-1.000|" ref="05" dephead="02" deprel="OO">användning</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|filmindustri|" lex="|filmindustri..nn.1|" sense="|filmindustri..1:-1.000|" ref="07" dephead="06" deprel="HD">filmindustrin</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="11" dephead="12" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|film|" lex="|film..nn.1|" sense="|film..1:0.638|film..2:0.220|film..3:0.142|" ref="19" dephead="16" deprel="OO">filmen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="23" dephead="22" deprel="PA">celluloid</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|bearbetning|" lex="|bearbetning..nn.1|" sense="|bearbetning..1:-1.000|" ref="01" dephead="04" deprel="SS">Bearbetningen</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="03" dephead="02" deprel="PA">celluloiden</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|steg|" lex="|steg..nn.1|" sense="|steg..2:0.560|steg..1:0.440|" ref="09" dephead="06" deprel="CJ">steg</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="15" dephead="14" deprel="SS">celluloidark</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|varmluft|" lex="|varmluft..nn.1|" sense="|varmluft..1:-1.000|" ref="18" dephead="17" deprel="HD">varmluft</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|salpetersyra|" lex="|salpetersyra..nn.1|" sense="|salpetersyra..1:-1.000|" ref="22" dephead="21" deprel="OO">salpetersyran</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|broder|bror|" lex="|broder..nn.1|bror..nn.1|" sense="|broder..1:0.526|bror..1:0.474|" ref="01" dephead="04" deprel="DT">Bröderna</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="04" deprel="ROOT">produktionsmaskiner</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|maskin|" lex="|maskin..nn.1|" sense="|maskin..1:-1.000|" ref="08" dephead="07" deprel="OO">maskiner</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|bransch|" lex="|bransch..nn.1|" sense="|bransch..1:-1.000|" ref="11" dephead="09" deprel="PA">branscher</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="15" dephead="14" deprel="OO">celluloiden</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="01" dephead="06" deprel="CJ">Formsprutning</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="03" dephead="06" deprel="CJ">formblåsning</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|pressning|" lex="|pressning..nn.1|" sense="|pressning..1:0.884|pressning..2:0.116|" ref="05" dephead="06" deprel="CJ">pressning</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="07" dephead="06" deprel="CJ">strängsprutning</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|metod|" lex="|metod..nn.1|" sense="|metod..1:-1.000|" ref="11" dephead="08" deprel="SP">metoderna</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|plastindustri|" lex="|plastindustri..nn.1|" sense="|plastindustri..1:-1.000|" ref="17" dephead="14" deprel="PA">plastindustrin</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="01" dephead="02" deprel="SS">Celluloiden</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|nackdel|" lex="|nackdel..nn.1|" sense="|nackdel..1:-1.000|" ref="06" dephead="02" deprel="OO">nackdel</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|antändning|" lex="|antändning..nn.1|" sense="|antändning..1:-1.000|" ref="09" dephead="08" deprel="PA">antändning</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|gas|" lex="|gas..nn.1|gas..nn.2|" sense="|gas..1:0.999|gas..2:0.001|" ref="17" dephead="14" deprel="OO">gaser</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|sekelskifte|" lex="|sekelskifte..nn.1|" sense="|sekelskifte..1:-1.000|" ref="2" dephead="3" deprel="DT">sekelskiftet</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="5" dephead="4" deprel="SS">celluloiden</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="8" dephead="4" deprel="SP">produktionsmaterial</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="01" dephead="02" deprel="SS">Celluloiden</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.985|material..2:0.015|" ref="04" dephead="03" deprel="UA">material</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="07" dephead="08" deprel="CJ">plastbranschen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|mångfald|" lex="|mångfald..nn.1|" sense="|mångfald..1:-1.000|" ref="10" dephead="08" deprel="CJ">mångfald</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="12" dephead="11" deprel="PA">plastsorter</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|tid|med tiden:14|" lex="|tid..nn.1|med_tiden..abm.1:14|" sense="|tid..1:-1.000|med_tiden..1:14:-1.000|" ref="15" dephead="14" deprel="HD">tiden</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|utveckling|" lex="|utveckling..nn.1|" sense="|utveckling..1:1.000|utveckling..2:0.000|" ref="3" dephead="4" deprel="SS">utvecklingen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|början|till en början:5|" lex="|början..nn.1|till_en_början..abm.1:5|" sense="|början..1:-1.000|till_en_början..1:5:-1.000|" ref="7" dephead="5" deprel="PA">början</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="1" dephead="2" deprel="DT">År</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="7" deprel="ROOT">plastmaterial</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|början|" lex="|början..nn.1|" sense="|början..1:-1.000|" ref="02" dephead="01" deprel="PA">början</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|40-tal|" lex="|_40-tal..nn.1|" sense="|fyrtiotalet..1:-1.000|" ref="04" dephead="03" deprel="PA">40-talet</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|siffra|" lex="|siffra..nn.1|" sense="|siffra..1:-1.000|" ref="06" dephead="05" deprel="SS">siffran</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|antal|" lex="|antal..nn.1|" sense="|antal..1:-1.000|" ref="13" dephead="14" deprel="DT">antalet</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="14" dephead="15" deprel="SS">huvudtyper</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|ord|" lex="|ord..nn.1|" sense="|ord..1:-1.000|" ref="04" dephead="05" deprel="DT">ordet</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="05" dephead="03" deprel="SS">celluloid</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|benämning|" lex="|benämning..nn.1|" sense="|benämning..1:-1.000|" ref="08" dephead="03" deprel="OO">benämningen</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|termoplast|" lex="|termoplast..nn.1|" sense="|termoplast..1:-1.000|" ref="11" dephead="09" deprel="PA">termoplaster</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|ord|" lex="|ord..nn.1|" sense="|ord..1:-1.000|" ref="15" dephead="20" deprel="SS">ordet</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|mitt|" lex="|mitt..nn.1|" sense="|mitt..2:-1.000|" ref="22" dephead="21" deprel="PA">mitten</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|40-tal|" lex="|_40-tal..nn.1|" sense="|fyrtiotalet..1:-1.000|" ref="24" dephead="23" deprel="PA">40-talet</w>
